+-o GFX0@2  <class IOPCIDevice, id 0x1000002f4, registered, matched, active, busy 0 (28276 ms), retain 42>
    +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x10000059d, registered, matched, active, busy 0 (0 ms), retain 25>
    |   {
    |     "IOProbeScore" = 0
    |     "CFBundleIdentifier" = "com.apple.driver.AppleUpstreamUserClient"
    |     "IOMatchCategory" = "AppleUpstreamUserClientDriver"
    |     "IOClass" = "AppleUpstreamUserClientDriver"
    |     "IOPersonalityPublisher" = "com.apple.driver.AppleUpstreamUserClient"
    |     "IOProviderClass" = "IOFramebuffer"
    |     "CFBundleIdentifierKernel" = "com.apple.driver.AppleUpstreamUserClient"
    |     "IOUserClientClass" = "AppleUpstreamUserClient"
    |     "IOResourceMatch" = "IOKit"
    |   }
    |   
    +-o display0  <class IODisplayConnect, id 0x1000005de, registered, matched, active, busy 0 (1 ms), retain 26>
    | | {
    | | }
    | | 
    | +-o AppleDisplay  <class AppleDisplay, id 0x1000005e0, registered, matched, active, busy 0 (1 ms), retain 28>
    |     {
    |       "IOClass" = "AppleDisplay"
    |       "CFBundleIdentifier" = "com.apple.iokit.IOGraphicsFamily"
    |       "IOProviderClass" = "IODisplayConnect"
    |       "DisplayProductID" = 1815
    |       "IODisplayPrefsKeyOld" = "IOService:/AppleACPIPlatformExpert/PC00@0/AppleACPIPCI/GFX0@2/.Display_boot/display0/AppleDisplay-756e6b6e-717"
    |       "IODisplayPrefsKey" = "IOService:/AppleACPIPlatformExpert/PC00@0/AppleACPIPCI/GFX0@2-756e6b6e-717-0"
    |       "IOPowerManagement" = {"DevicePowerState"=3,"CurrentPowerState"=3,"CapabilityFlags"=49152,"MaxPowerState"=3}
    |       "IOProbeScore" = 2000
    |       "IODisplayParameters" = {"bgsc"={"min"=0,"max"=65536,"value"=65536},"rgsc"={"min"=0,"max"=65536,"value"=65536},"vblm"={"min"=0,"max"=196608,"value"=65536},"ownr"=4294968585,"ggsc"={"min"=0,"max"=65536,"value"=65536}}
    |       "IOMatchCategory" = "IODefaultMatchCategory"
    |       "IOPersonalityPublisher" = "com.apple.iokit.IOGraphicsFamily"
    |       "IODisplayConnectFlags" = <00000000>
    |       "CFBundleIdentifierKernel" = "com.apple.iokit.IOGraphicsFamily"
    |       "DisplayVendorID" = 1970170734
    |       "DisplaySerialNumber" = 0
    |     }
    |     
    +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000005e3, !registered, !matched, active, busy 0, retain 25>
    |   {
    |     "IOUserClientCreator" = "pid 151, WindowServer"
    |     "IOUserClientDefaultLocking" = Yes
    |   }
    |   
    +-o IOFramebufferSharedUserClient  <class IOFramebufferSharedUserClient, id 0x10000060f, !registered, !matched, active, busy 0, retain 25>
        {
          "IOUserClientDefaultLocking" = Yes
          "IOUserClientSharedInstance" = Yes
          "IOUserClientCreator" = "pid 443, ControlCenter"
        }
        

